gregor.redelonghi@cygwin-en ~
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/api-ms-win-crt-string-l1-1-0.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/api-ms-win-crt-time-l1-1-0.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/api-ms-win-crt-utility-l1-1-0.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/java.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/java.exe'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/javaw.exe'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/jimage.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/jli.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/keytool.exe'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/msvcp140.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/net.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/nio.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/server/jvm.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/ucrtbase.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/vcruntime140.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/verify.dll'
removed 'majstaf/coding/JAVA_en/JAVA_en_testing/jn080_jars-with-external-jars-test_20200806/deploy/MainAppWithCustomJre/minjre/bin/zip.dll'
removed 'majstaf/coding/NCURSES_en/ncn001_test_20201207/attributes.exe'
removed 'majstaf/coding/NCURSES_en/ncn001_test_20201207/COLORS.exe'
removed 'majstaf/coding/NCURSES_en/ncn001_test_20201207/hello.exe'
removed 'majstaf/coding/NCURSES_en/ncn001_test_20201207/hellogr.exe'
removed 'majstaf/coding/NCURSES_en/ncn001_test_20201207/movement.exe'
removed 'majstaf/coding/NCURSES_en/ncn001_test_20201207/TTSET.exe'
removed 'majstaf/coding/NCURSES_en/ncn002_cpp_test_20210826/hello2.exe'
removed 'majstaf/coding/NCURSES_en/ncn002_cpp_test_20210826/hellow.exe'
removed 'majstaf/coding/testing_en/C_programs/argnum.exe'
removed 'majstaf/coding/testing_en/C_programs/fib1.exe'
removed 'majstaf/coding/testing_en/C_programs/fibonacci_0-42.exe'
removed 'majstaf/coding/testing_en/C_programs/inf.exe'
removed 'majstaf/coding/testing_en/C_programs/pointers-test.exe'
removed 'majstaf/coding/testing_en/C_programs/printline.exe'
removed 'majstaf/coding/testing_en/C_programs/weightconv-func.exe'
removed 'majstaf/coding/testing_en/C_programs/weightconv-ia.exe'
removed 'majstaf/coding/testing_en/C_programs/weightconv-uia.exe'
removed 'majstaf/coding/testing_en/C_programs/weightconv.exe'
removed 'majstaf/DOLPOTEGI/text2pdf/text2pdf.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/BrthReminder/BrthReminder.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/dirlist/dirlist.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/dirlist/dirlist_rv.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/dirlist/dirlist_rv_abs.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/dirlist/f_info.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/dirlist/f_info_single.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/dirlist/ndirlist.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/dirlist/ndirlist_rv.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/dirlist/ndirlist_rv_abs.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/f_info.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/rsort-by-accdate_c.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/rsort-by-enddate_g.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/rsort-by-tmstmp_c.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/ZpDimCeviPretokHitrost.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/ZpHitrostPlina.exe'
removed 'majstaf/en_git/en_metsys_source/en_majbin/ZpPretokNormniDejanski.exe'
removed 'majstaf/java/Apps/RegForm/reg-form.exe'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-console-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-datetime-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-debug-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-errorhandling-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-file-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-file-l1-2-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-file-l2-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-handle-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-heap-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-interlocked-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-libraryloader-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-localization-l1-2-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-memory-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-namedpipe-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-processenvironment-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-processthreads-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-processthreads-l1-1-1.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-profile-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-rtlsupport-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-string-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-synch-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-synch-l1-2-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-sysinfo-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-timezone-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-core-util-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-conio-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-convert-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-environment-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-filesystem-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-heap-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-locale-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-math-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-multibyte-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-private-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-process-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-runtime-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-stdio-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-string-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-time-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/api-ms-win-crt-utility-l1-1-0.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/awt.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/decora_sse.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/fontmanager.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/freetype.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/glass.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/java.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/java.exe'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/javafx_font.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/javafx_iio.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/javajpeg.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/javaw.exe'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/jawt.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/jimage.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/jli.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/jsound.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/keytool.exe'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/lcms.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/mlib_image.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/msvcp140.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/net.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/nio.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/prefs.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/prism_common.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/prism_d3d.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/prism_sw.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/server/jvm.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/splashscreen.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/ucrtbase.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/vcruntime140.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/verify.dll'
removed 'majstaf/java/Apps/RegForm/RegFormApp/bin/zip.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-console-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-datetime-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-debug-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-errorhandling-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-file-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-file-l1-2-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-file-l2-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-handle-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-heap-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-interlocked-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-libraryloader-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-localization-l1-2-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-memory-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-namedpipe-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-processenvironment-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-processthreads-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-processthreads-l1-1-1.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-profile-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-rtlsupport-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-string-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-synch-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-synch-l1-2-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-sysinfo-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-timezone-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-core-util-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-conio-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-convert-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-environment-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-filesystem-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-heap-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-locale-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-math-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-multibyte-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-private-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-process-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-runtime-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-stdio-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-string-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-time-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/api-ms-win-crt-utility-l1-1-0.dll'
removed 'majstaf/java/minjre/bin/java.dll'
removed 'majstaf/java/minjre/bin/java.exe'
removed 'majstaf/java/minjre/bin/javaw.exe'
removed 'majstaf/java/minjre/bin/jimage.dll'
removed 'majstaf/java/minjre/bin/jli.dll'
removed 'majstaf/java/minjre/bin/keytool.exe'
removed 'majstaf/java/minjre/bin/msvcp140.dll'
removed 'majstaf/java/minjre/bin/net.dll'
removed 'majstaf/java/minjre/bin/nio.dll'
removed 'majstaf/java/minjre/bin/server/jvm.dll'
removed 'majstaf/java/minjre/bin/ucrtbase.dll'
removed 'majstaf/java/minjre/bin/vcruntime140.dll'
removed 'majstaf/java/minjre/bin/verify.dll'
removed 'majstaf/java/minjre/bin/zip.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-console-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-datetime-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-debug-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-errorhandling-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-file-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-file-l1-2-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-file-l2-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-handle-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-heap-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-interlocked-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-libraryloader-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-localization-l1-2-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-memory-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-namedpipe-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-processenvironment-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-processthreads-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-processthreads-l1-1-1.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-profile-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-rtlsupport-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-string-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-synch-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-synch-l1-2-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-sysinfo-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-timezone-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-core-util-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-conio-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-convert-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-environment-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-filesystem-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-heap-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-locale-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-math-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-multibyte-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-private-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-process-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-runtime-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-stdio-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-string-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-time-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/api-ms-win-crt-utility-l1-1-0.dll'
removed 'majstaf/java/myfxjre/bin/awt.dll'
removed 'majstaf/java/myfxjre/bin/decora_sse.dll'
removed 'majstaf/java/myfxjre/bin/fontmanager.dll'
removed 'majstaf/java/myfxjre/bin/freetype.dll'
removed 'majstaf/java/myfxjre/bin/glass.dll'
removed 'majstaf/java/myfxjre/bin/java.dll'
removed 'majstaf/java/myfxjre/bin/java.exe'
removed 'majstaf/java/myfxjre/bin/javafx_font.dll'
removed 'majstaf/java/myfxjre/bin/javafx_iio.dll'
removed 'majstaf/java/myfxjre/bin/javajpeg.dll'
removed 'majstaf/java/myfxjre/bin/javaw.exe'
removed 'majstaf/java/myfxjre/bin/jawt.dll'
removed 'majstaf/java/myfxjre/bin/jimage.dll'
removed 'majstaf/java/myfxjre/bin/jli.dll'
removed 'majstaf/java/myfxjre/bin/jsound.dll'
removed 'majstaf/java/myfxjre/bin/keytool.exe'
removed 'majstaf/java/myfxjre/bin/lcms.dll'
removed 'majstaf/java/myfxjre/bin/mlib_image.dll'
removed 'majstaf/java/myfxjre/bin/msvcp140.dll'
removed 'majstaf/java/myfxjre/bin/net.dll'
removed 'majstaf/java/myfxjre/bin/nio.dll'
removed 'majstaf/java/myfxjre/bin/prefs.dll'
removed 'majstaf/java/myfxjre/bin/prism_common.dll'
removed 'majstaf/java/myfxjre/bin/prism_d3d.dll'
removed 'majstaf/java/myfxjre/bin/prism_sw.dll'
removed 'majstaf/java/myfxjre/bin/server/jvm.dll'
removed 'majstaf/java/myfxjre/bin/splashscreen.dll'
removed 'majstaf/java/myfxjre/bin/ucrtbase.dll'
removed 'majstaf/java/myfxjre/bin/vcruntime140.dll'
removed 'majstaf/java/myfxjre/bin/verify.dll'
removed 'majstaf/java/myfxjre/bin/zip.dll'
removed 'majstaf/majbin/BrthReminder/BrthReminder.exe'
removed 'majstaf/majbin/dirlist/dirlist.exe'
removed 'majstaf/majbin/dirlist/dirlist_rv.exe'
removed 'majstaf/majbin/dirlist/dirlist_rv_abs.exe'
removed 'majstaf/majbin/dirlist/f_info.exe'
removed 'majstaf/majbin/dirlist/f_info_single.exe'
removed 'majstaf/majbin/dirlist/ndirlist.exe'
removed 'majstaf/majbin/dirlist/ndirlist_rv.exe'
removed 'majstaf/majbin/dirlist/ndirlist_rv_abs.exe'
removed 'majstaf/majbin/f_info.exe'
removed 'majstaf/majbin/rsort-by-accdate_c.exe'
removed 'majstaf/majbin/rsort-by-enddate_g.exe'
removed 'majstaf/majbin/rsort-by-tmstmp_c.exe'
removed 'majstaf/majbin/ZpDimCeviPretokHitrost.exe'
removed 'majstaf/majbin/ZpHitrostPlina.exe'
removed 'majstaf/majbin/ZpPretokNormniDejanski.exe'
removed 'majstaf/majprogs/duf/duf.exe'
removed 'majstaf/majprogs/duf_20210118/duf/duf.exe'
removed 'majstaf/majprogs/ncdu-1.15.1/ncdu.exe'
removed 'majstaf/majprogs/unrar.exe'
removed 'majstaf/majprogs/youtube-dl.exe'
removed 'majstaf/sorsi/duf_20210118/duf/duf.exe'
removed 'majstaf/sorsi/meowfetch/build/meowfetch'
removed 'majstaf/sorsi/meowfetch/main.exe'
removed 'majstaf/sorsi/nnn/nnn.exe'
removed 'majstaf/sorsi/unrar/unrar.exe'
